"taxi": "taxis",
"immigration": "emigration",
"crypto": "cryptocurrency",
"carpool": "carpooling",
"bonus": "bonuses",
"freelance": "freelancing",
"islam": "islamic",
"culture": "cultural",
"religion": "religious",
"politics": "political",
"finance": "finances",
"sport": "sports",
"market": "markets",
"sales": "sale",
"events": "event",
"art": "arts",
"airdrop": "airdrops",
"nft": "nfts",
"immigration": "relocation",
"token": "tokens",
"earnings": "earning",
"signals": "signal",
"spirituality": "spiritual",
"discounts": "discount",
"products": "product",
"payments": "payment",
"stocks": "stock",
"memes": "meme",
"exams": "exam",
"announcements": "announcement",
"slots": "slot",
"apps": "app",
"updates": "update",
"affiliate": "affiliates",
"lgbt": "lgbtq",
"gifts": "gift",
"pokemon": "pokémon",
"drugs": "drug",
"platform": "platforms",
"giveaway": "giveaways",
"courses": "course",
"volunteering": "volunteer",
"accounts": "account",
"donation": "donations",
"bot": "bots",
"cakes": "cake",
"textile": "textiles",
"predictions": "prediction",
"links": "link",
"referrals": "referral",
"coupons": "coupon",
"meetups": "meetup",
"phones": "phone",
"startup": "startups",
"crafts": "craft",
"order": "orders",
"loan": "loans",
"hack": "hacks",
"project": "projects",
"motorcycle": "motorcycles",
"price": "prices",
"weight_loss": "weightloss",
"teachers": "teacher",
"meetings": "meeting",
"raid": "raids",
"teachers": "teaching",
"crypto": "btc",
"computer": "computers",
"models": "model",
"mods": "mod",
"download": "downloads",
"outdoor": "outdoors",
"ukrainians": "ukrainian",
"politics": "geopolitics",
"immigration": "migration",
"exams": "exam",
"consulting": "consultation",
"crypto": "bitcoin",
"casino": "slots",
"buy_sell": "sell",
"buy_sell": "buy",
"gambling": "online_gambling",
"casino": "online_casino",
"math": "mathematics",
"exams": "exam_prep",
"servers": "server",
"tutorials": "tutorial",
"airdrop": "dragon",
"buy_sell": "selling",
"buy_sell": "buying",
"drugs": "weed",
"drugs": "opium",
"drugs": "cannabis",
"meetups": "meetings",
"tobacco": "smoking",
"vape": "vaping",
"immigration": "expats",
"perfume": "parfum",
"house_party": "vpiski",
"admission": "admissions",
"adult": "adults",
"animals": "animal",
"announcements": "announcement",
"apartments": "apartment",
"apps": "application",
"auctions": "auction",
"bags": "bag",
"bakery": "baking",
"blog": "blogging",
"books": "book",
"brands": "brand",
"brokers": "broker",
"casino": "casinos",
"contest": "contests",
"classified": "classifieds",
"desserts": "dessert",
"dogs": "dog",
"ebook": "ebooks",
"escort": "escorts",
"exchange": "exchanges",
"fan_club": "fanclub",
"free_ad": "free_ads",
"guide": "guides",
"hotel": "hotels",
"restaurant": "restaurants",
"scholarship": "scholarships",
"second_hand": "secondhand",
"seller": "sellers",
"services": "service",
"shop": "shops",
"student": "students",
"tournament": "tournaments",
"workshop": "workshops",
"analysis": "analytics",
"cyber_security": "cybersecurity",
"escort": "sex_work",
"interview": "interviews"
"university": "universities"
"military": "war_military"
"casino": "casinos"
"courses": "online_courses"
"bnb": "bnb_chain"
"accessories": "accessory"
"dropshipping": "dropship"
"investing": "investment"
"language": "languages"
"lgbt": "lgbtq+"
"live_stream": "live_streaming",
"bnb": "bsc",
"telecom": "telecommunications",
"telecom": "telecommunication",
"tv": "television",
"k-pop": "kpop",
"theater": "theatre",
"coin": "coins",
"competition": "competitions",
"creator": "creators",
"experience": "experiences",
"fans": "fan",
"forecast": "forecasts",
"graphic": "graphics",
"hobby": "hobbies",
"language": "languages",
"network": "networks",
"parties": "party",
"perfume": "perfumes",
"policy": "policies",
"program": "programs",
"public_service": "public_services",
"rental": "rentals",
"strategy": "strategies",
"supplier": "suppliers",
"team": "teams",
"universities": "university",
"elections": "election",

























